# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
squachy.cpp:3306: "Само печатается."
squachy.cpp:3306: "Хвастун."
squachy.cpp:3307: "Поймать?"
squachy.cpp:3307: "Пробовал. Укусил."
squachy.cpp:3307: "Они не кусаются."
squachy.cpp:3308: "Красиво тут."
squachy.cpp:3308: "Никому не говори."
squachy.cpp:3309: "Тепло?"
squachy.cpp:3309: "Как тостик."
squachy.cpp:3310: "Кто поджёг?"
squachy.cpp:3310: "Не скажу."
squachy.cpp:3310: "Поджигатель."
squachy.cpp:3311: "Музыка ничего."
squachy.cpp:3311: "Это эфир."
squachy.cpp:3311: "Всё равно ничего."
squachy.cpp:3312: "Куда оно идёт?"
squachy.cpp:3312: "Дальше."
squachy.cpp:3312: "Полезно."
squachy.cpp:3313: "Доходил до конца?"
squachy.cpp:3313: "А есть конец?"
squachy.cpp:3314: "Видел %s раньше."
squachy.cpp:3314: "Конечно, видел."
squachy.cpp:3315: "%s, недавно."
squachy.cpp:3315: "Их везде полно."
squachy.cpp:3315: "А то."
squachy.cpp:3316: "Что-то хорошее сегодня?"
squachy.cpp:3316: "Был %s. Я почуял."
squachy.cpp:3316: "Крупный."
squachy.cpp:3317: "Тот %s ещё тут?"
squachy.cpp:3317: "Затих."
squachy.cpp:3317: "Они так умеют."
squachy.cpp:3318: "Классный %s."
squachy.cpp:3318: "Это старье."
squachy.cpp:3319: "Где взял %s?"
squachy.cpp:3319: "Заслужил."
squachy.cpp:3319: "Конечно."
squachy.cpp:3320: "Это %s?"
squachy.cpp:3320: "Сам знаешь."
squachy.cpp:3320: "Дерзко."
squachy.cpp:3321: "%s - перебор?"
squachy.cpp:3321: "Никогда."
squachy.cpp:3321: "Верный ответ."
squachy.cpp:3322: "Нравится %s?"
squachy.cpp:3322: "Это образ."
squachy.cpp:3322: "Это МОЙ образ."
squachy.cpp:3323: "Снова ты."
squachy.cpp:3323: "Снова я."
squachy.cpp:3323: "Хорошо."
squachy.cpp:3324: "Так скоро назад?"
squachy.cpp:3324: "Соскучился по месту."
squachy.cpp:3324: "Оно скучало."
squachy.cpp:3325: "Уже %s раз."
squachy.cpp:3325: "Кто считает?"
squachy.cpp:3325: "Я. Это моя работа."
squachy.cpp:3326: "%s визитов. Нужен стол."
squachy.cpp:3326: "И счёт."
squachy.cpp:3327: "Отряд уже %s."
squachy.cpp:3327: "Тесновато."
squachy.cpp:3327: "Хорошо тесно."
squachy.cpp:3328: "Нас уже %s."
squachy.cpp:3328: "Шансы лучше."
squachy.cpp:3329: "%s. Имя огонь."
squachy.cpp:3329: "Сам выбрал."
squachy.cpp:3329: "Тебе идёт."
squachy.cpp:3330: "%s, верно?"
squachy.cpp:3330: "Раз спрашиваешь."
squachy.cpp:3331: "Весь день ничего."
squachy.cpp:3331: "Ничего - это хорошо."
squachy.cpp:3331: "Ничего - не скучно."
squachy.cpp:3332: "Тихий."
squachy.cpp:3332: "Подозрительно."
squachy.cpp:3332: "Вот ты и сказал."
squachy.cpp:3333: "%s находок сегодня."
squachy.cpp:3333: "Жаркий участок."
squachy.cpp:3333: "Слишком жаркий."
squachy.cpp:3334: "Уже %s насчитал."
squachy.cpp:3334: "Кто-то популярен."
squachy.cpp:3334: "Не мы."
squachy.cpp:3335: "Не сплю %s часов."
squachy.cpp:3335: "Сон для слабых."
squachy.cpp:3335: "Я очень слабый."
squachy.cpp:3336: "%s часов, счёт идёт."
squachy.cpp:3336: "Ты моргни, я смотрю."
squachy.cpp:3341: "CTX_EXCHANGES_RU must mirror CTX_EXCHANGES entry for entry"
squachy.cpp:3370: "%u"
squachy.cpp:3371: "%u"
squachy.cpp:3372: "%u"
squachy.cpp:3373: "%u"
squachy.cpp:3380: "%s"
squachy.cpp:3381: "%s"
squachy.cpp:3413: "[visit] banter: %s / %s / %s\n"
squachy.cpp:3413: "-"
squachy.cpp:3422: "Take it easy out there."
squachy.cpp:3423: "Stay sharp."
squachy.cpp:3424: "Come back sometime."
squachy.cpp:3425: "See you around."
squachy.cpp:3426: "That was nice."
squachy.cpp:3427: "Watch yourself."
squachy.cpp:3428: "Mind how you go."
squachy.cpp:3429: "Don't be a stranger."
squachy.cpp:3430: "Go on then."
squachy.cpp:3431: "Safe signals."
squachy.cpp:3432: "Don't get seen."
squachy.cpp:3433: "Go careful."
squachy.cpp:3434: "You know where I am."
squachy.cpp:3435: "Anytime. Seriously."
squachy.cpp:3436: "That went quick."
squachy.cpp:3437: "Take the low road."
squachy.cpp:3438: "Say hi to the others."
squachy.cpp:3439: "Right. Back to it."
squachy.cpp:3442: "Back to it, then."
squachy.cpp:3443: "Keep your eyes open."
squachy.cpp:3444: "Been good. Later."
squachy.cpp:3445: "Same time next signal."
squachy.cpp:3446: "Don't get followed."
squachy.cpp:3447: "Later, big guy."
squachy.cpp:3448: "Thanks for the company."
squachy.cpp:3449: "I'll leave you to it."
squachy.cpp:3450: "Good watching."
squachy.cpp:3451: "Keep it quiet out there."
squachy.cpp:3452: "That was a good one."
squachy.cpp:3453: "I'll find my way."
squachy.cpp:3454: "Don't wait up."
squachy.cpp:3455: "Back into the dark, then."
squachy.cpp:3456: "You were good company."
squachy.cpp:3457: "Watch the sky for me."
squachy.cpp:3458: "Next time I'll stay longer."
squachy.cpp:3459: "See you on the airwaves."
squachy.cpp:3463: "Там потише."
squachy.cpp:3464: "Глаз да глаз."
squachy.cpp:3465: "Заходи ещё."
squachy.cpp:3466: "Увидимся."
squachy.cpp:3467: "Было классно."
squachy.cpp:3468: "Береги себя."
squachy.cpp:3469: "Осторожно там."
squachy.cpp:3470: "Не пропадай."
squachy.cpp:3471: "Иди давай."
squachy.cpp:3472: "Чистого сигнала."
squachy.cpp:3473: "Не попадись."
squachy.cpp:3474: "Осторожнее."
squachy.cpp:3475: "Ты знаешь, где я."
squachy.cpp:3476: "В любое время. Серьёзно."
squachy.cpp:3477: "Быстро пролетело."
squachy.cpp:3478: "Иди низами."
squachy.cpp:3479: "Привет остальным."
squachy.cpp:3480: "Ладно. За дело."
squachy.cpp:3483: "Ладно, за дело."
squachy.cpp:3484: "Глаз не закрывай."
squachy.cpp:3485: "Было хорошо. Пока."
squachy.cpp:3486: "До следующего сигнала."
squachy.cpp:3487: "Хвоста не приведи."
squachy.cpp:3488: "Пока, большой."
squachy.cpp:3489: "Спасибо за компанию."
squachy.cpp:3490: "Не буду мешать."
squachy.cpp:3491: "Хорошего дозора."
squachy.cpp:3492: "Тихо там."
squachy.cpp:3493: "Хорошо посидели."
squachy.cpp:3494: "Дорогу найду."
squachy.cpp:3495: "Не жди."
squachy.cpp:3496: "Обратно в темноту."
squachy.cpp:3497: "Ты классная компания."
squachy.cpp:3498: "Пригляди за небом."
squachy.cpp:3499: "В следующий раз задержусь."
squachy.cpp:3500: "Увидимся в эфире."
squachy.cpp:3504: "Good."
squachy.cpp:3579: "Dance-off. Now."
squachy.cpp:3579: "Beat this."
squachy.cpp:3579: "Watch the feet."
squachy.cpp:3579: "Try and keep up."
squachy.cpp:3582: "Hold my pelt."
squachy.cpp:3582: "Oh, it's ON."
squachy.cpp:3582: "Amateur hour."
squachy.cpp:3582: "My turn."
squachy.cpp:3585: "Was that for us?"
squachy.cpp:3585: "Did you see that?"
squachy.cpp:3585: "I felt that one."
squachy.cpp:3585: "Not again."
squachy.cpp:3589: "Танцы. Ща."
squachy.cpp:3589: "Переплюнь."
squachy.cpp:3589: "Смотри на ноги."
squachy.cpp:3589: "Попробуй успей."
squachy.cpp:3592: "Держи мой мех."
squachy.cpp:3592: "О, началось."
squachy.cpp:3592: "Час любителя."
squachy.cpp:3592: "Моя очередь."
squachy.cpp:3595: "Это по нам?"
squachy.cpp:3595: "Ты видел?"
squachy.cpp:3595: "Я почуял."
squachy.cpp:3595: "Опять."
squachy.cpp:3611: "Back again!"
squachy.cpp:3611: "My favourite visitor."
squachy.cpp:3611: "You again? Good."
squachy.cpp:3611: "The usual spot?"
squachy.cpp:3614: "Rock, paper, scissors!"
squachy.cpp:3614: "Best of one. Go!"
squachy.cpp:3614: "Rock, paper, SHOOT!"
squachy.cpp:3614: "Settle it."
squachy.cpp:3616: "Undefeated."
squachy.cpp:3616: "Too easy."
squachy.cpp:3616: "Read you like a book."
squachy.cpp:3617: "Best of three?"
squachy.cpp:3617: "Rigged."
squachy.cpp:3617: "I let you win."
squachy.cpp:3618: "Great minds."
squachy.cpp:3618: "Again. Again."
squachy.cpp:3618: "Jinx."
squachy.cpp:3619: "Think fast!"
squachy.cpp:3619: "Heads up!"
squachy.cpp:3619: "Incoming!"
squachy.cpp:3619: "Catch!"
squachy.cpp:3621: "Oh, it's ON."
squachy.cpp:3621: "You'll pay for that."
squachy.cpp:3621: "Cold! COLD!"
squachy.cpp:3621: "My turn."
squachy.cpp:3625: "Снова ты!"
squachy.cpp:3625: "Любимый гость."
squachy.cpp:3625: "Опять ты? Хорошо."
squachy.cpp:3625: "Опять на месте?"
squachy.cpp:3628: "Камень, ножницы, бумага!"
squachy.cpp:3628: "До одной. Погнали!"
squachy.cpp:3628: "Камень, ножницы, БЕЙ!"
squachy.cpp:3628: "Решим."
squachy.cpp:3630: "Непобедим."
squachy.cpp:3630: "Слишком просто."
squachy.cpp:3630: "Читаю тебя как книгу."
squachy.cpp:3631: "До трёх?"
squachy.cpp:3631: "Подстроено."
squachy.cpp:3631: "Я поддался."
squachy.cpp:3632: "Великие умы."
squachy.cpp:3632: "Ещё. Ещё."
squachy.cpp:3632: "Сглазили."
squachy.cpp:3633: "Лови!"
squachy.cpp:3633: "Берегись!"
squachy.cpp:3633: "Подача!"
squachy.cpp:3633: "Хватай!"
squachy.cpp:3635: "О, началось."
squachy.cpp:3635: "Ты за это ответишь."
squachy.cpp:3635: "Холодно! ХОЛОДНО!"
squachy.cpp:3635: "Моя очередь."
squachy.cpp:3696: "cname"
squachy.cpp:3698: "cname"
squachy.cpp:3726: "Called it."
squachy.cpp:3727: "Told you it'd show back up."
squachy.cpp:3728: "Yep. That's the one you're watching."
squachy.cpp:3729: "Back again, huh? Persistent little thing."
squachy.cpp:3743: "no compass"
squachy.cpp:3777: "A lot"
squachy.cpp:3820: " pose) reinterpreted as "
squachy.cpp:4195: "worn"
squachy.cpp:4202: "invalid cast from float to const __FlashStringHelper*"
squachy.cpp:4439: "past the hand"
squachy.cpp:4558: "overalls"
squachy.cpp:4681: "he got bigger"
squachy.cpp:4824: "repaint"
squachy.cpp:5049: "outline isn't stuck to him"
squachy.cpp:5394: "look!"
squachy.cpp:5438: "can't hold still"
squachy.cpp:5472: "arms one way"
squachy.cpp:5520: "tired"
squachy.cpp:5745: "o"
squachy.cpp:5757: "Z"
squachy.cpp:5773: "next blink at"
squachy.cpp:5840: "wink sparkle"
squachy.cpp:5851: "talking"
squachy.cpp:5858: "only the right one should be moving his mouth"
squachy.cpp:6055: "the visitor continuously waves"
squachy.cpp:6095: "TALKING SASQUACH"
squachy.cpp:6099: "TALKING SASQUACH"
squachy.cpp:6138: "ping"
squachy.cpp:6153: "party mode"
squachy.cpp:6213: "IDLE + SQUASH"
squachy.cpp:6213: "СТОЮ + ПРИСЕД"
squachy.cpp:6214: "WAVE"
squachy.cpp:6214: "МАШУ"
squachy.cpp:6215: "BOUNCE"
squachy.cpp:6215: "ПРЫГАЮ"
squachy.cpp:6216: "WINK"
squachy.cpp:6216: "ПОДМИГНУЛ"
squachy.cpp:6218: "STRETCH + YAWN"
squachy.cpp:6218: "ТЯНУСЬ + ЗЕВОК"
squachy.cpp:6220: "GUM BUBBLE"
squachy.cpp:6220: "ЖВАЧКА"
squachy.cpp:6227: "PACKET JUGGLE"
squachy.cpp:6227: "ЖОНГЛИРУЮ"
squachy.cpp:6228: "DANCE"
squachy.cpp:6228: "ТАНЦУЮ"
squachy.cpp:6230: "WALK: SNIFF"
squachy.cpp:6230: "ИДУ: НЮХАЮ"
squachy.cpp:6231: "WALK: LOOK UP"
squachy.cpp:6231: "ИДУ: ГЛЯЖУ"
squachy.cpp:6232: "WALK: SCRATCH"
squachy.cpp:6232: "ИДУ: ЧЕШУСЬ"
squachy.cpp:6236: "DOUBLE-TAKE + RECOIL"
squachy.cpp:6236: "ОГЛЯНУЛСЯ + ОТШАТНУЛСЯ"
squachy.cpp:6237: "BINOCULARS"
squachy.cpp:6237: "БИНОКЛЬ"
squachy.cpp:6240: "TOASTER DUCK"
squachy.cpp:6240: "ТОСТЕР, ЛОЖИСЬ"
squachy.cpp:6241: "PICK UP + DROP"
squachy.cpp:6241: "ВЗЯЛ + БРОСИЛ"
squachy.cpp:6242: "NAP"
squachy.cpp:6242: "СПЛЮ"
squachy.cpp:6370: "caught something in the last two minutes"
squachy.cpp:6747: "impossibly fast"
squachy.cpp:6849: "not in contact"
squachy.cpp:6913: ", "
squachy.cpp:6944: "did we draw a bubble last FRAME"
ui_alert.cpp:2: "ui_alert.h"
ui_alert.cpp:3: "theme.h"
ui_alert.cpp:4: "settings.h"
ui_alert.cpp:5: "signatures.h"
ui_alert.cpp:6: "detection.h"
ui_alert.cpp:7: "ignore_list.h"
ui_alert.cpp:8: "type_names.h"
ui_alert.cpp:16: "FLOCK CAM"
ui_alert.cpp:17: "AXON BODY"
ui_alert.cpp:18: "META GLASSES"
ui_alert.cpp:19: "CARD SKIMMER"
ui_alert.cpp:20: "MESH"
ui_alert.cpp:21: "AIRTAG"
ui_alert.cpp:22: "DRONE"
ui_alert.cpp:23: "ALPR"
ui_alert.cpp:24: "GAMERA"
ui_alert.cpp:25: "SAMSUNG TAG"
ui_alert.cpp:26: "GOOGLE TAG"
ui_alert.cpp:27: "TILE"
ui_alert.cpp:28: "RING CAM"
ui_alert.cpp:29: "EVIL TWIN AP"
ui_alert.cpp:30: "PROXIMITY BEACON"
ui_alert.cpp:31: "HACKER HARDWARE"
ui_alert.cpp:32: "UNKNOWN"
ui_alert.cpp:180: "MORE"
ui_alert.cpp:180: "INFO"
ui_alert.cpp:181: "MORE INFO"
ui_alert.cpp:203: "HUNT"
ui_alert.cpp:231: "IGNORE"
ui_alert.cpp:242: "CARD SKIMMER"
ui_alert.cpp:245: "PROXIMITY BEACON"
ui_alert.cpp:245: "HACKER HARDWARE"
ui_alert.cpp:344: "!! DETECTION !!"
ui_alert.cpp:348: "!! DETECTION !!"
ui_alert.cpp:362: "PROXIMITY BEACON"
ui_alert.cpp:362: "HACKER HARDWARE"
ui_alert.cpp:363: "CARD SKIMMER"
ui_alert.cpp:370: "PROXIMITY BEACON"
ui_alert.cpp:378: "CARD SKIMMER"
ui_alert.cpp:403: "~60%"
ui_alert.cpp:447: "DroneID"
ui_alert.cpp:448: "DID"
ui_alert.cpp:451: "LOCKED"
ui_alert.cpp:483: "%s"
ui_alert.cpp:483: "-- LOCKED --"
ui_alert.cpp:485: "%02X:%02X:%02X:%02X:%02X:%02X"
ui_alert.cpp:504: "SIGNAL"
ui_alert.cpp:504: "СИГНАЛ"
ui_alert.cpp:510: "УВЕРЕННО"
ui_alert.cpp:511: "СРЕДНЕ"
ui_alert.cpp:512: "СЛАБО"
ui_alert.cpp:527: "%d dBm   CH %u   x%u"
ui_alert.cpp:535: "* FIRST, AND AT NIGHT *"
ui_alert.cpp:535: "* ПЕРВЫЙ, ДА ЕЩЁ НОЧЬЮ *"
ui_alert.cpp:536: "* FIRST OF ITS KIND *"
ui_alert.cpp:536: "* ПЕРВЫЙ ТАКОЙ *"
ui_alert.cpp:536: "* AT NIGHT *"
ui_alert.cpp:536: "* НОЧЬЮ *"
ui_alert.cpp:544: "* QUIET UNLESS IT NEARS *"
ui_alert.cpp:544: "* ТИХО, ПОКА НЕ БЛИЗКО *"
ui_alert.cpp:555: "a contact is out there"
ui_alert.cpp:555: "this is what it is"
ui_alert.cpp:603: "MORE"
ui_alert.cpp:603: "INFO"
ui_alert.cpp:623: "MUTED"
ui_alert.cpp:623: "ТИХО"
ui_alert.cpp:623: "IGNORE"
ui_alert.cpp:623: "ИГНОР"
ui_alert.cpp:637: "MORE"
ui_alert.cpp:637: "ЧТО"
ui_alert.cpp:639: "MORE"
ui_alert.cpp:639: "ЧТО"
ui_alert.cpp:640: "INFO"
ui_alert.cpp:640: "ЭТО"
ui_alert.cpp:642: "INFO"
ui_alert.cpp:642: "ЭТО"
ui_alert.cpp:661: "HUNT"
ui_alert.cpp:661: "ОХОТА"
ui_alert.cpp:663: "HUNT"
ui_alert.cpp:663: "ОХОТА"
ui_alert.cpp:669: "SNOOZE"
ui_alert.cpp:669: "ТИХО"
ui_alert.cpp:675: "interference"
ui_beaconwarn.cpp:2: "ui_beaconwarn.h"
ui_beaconwarn.cpp:3: "theme.h"
ui_beaconwarn.cpp:4: "settings.h"
ui_beaconwarn.cpp:5: "detection.h"
ui_beaconwarn.cpp:13: "Takes over the screen"
ui_beaconwarn.cpp:15: ": postBle() logs a new MAC and the ALERT follows. "
ui_beaconwarn.cpp:20: "An iBeacon is a small radio that shops, stadiums, museums and airports fix to walls and shelves. It does not track you by itself: it repeats an ID, and an app already on your phone hears it and reports where you are."
ui_beaconwarn.cpp:21: "Each beacon takes over the screen the first time it is heard, and again whenever it comes back after a minute out of range."
